Height 18 Width 30 Name HelpMenu
Char 32 BG 0 FG 15
Char 45 BG 0 FG 11
Char 32 BG 0 FG 3
Char 32 BG 0 FG 3
Char 32 BG 0 FG 3
Char 32 BG 0 FG 15
Char -60 BG 0 FG 3
Char -60 BG 0 FG 3
Char 32 BG 0 FG 15
Char 101 BG 0 FG 11
Char 32 BG 0 FG 3
Char 115 BG 0 FG 3
Char 32 BG 0 FG 15
Char 101 BG 0 FG 11
Char 32 BG 0 FG 3
Char 99 BG 0 FG 3
Char 32 BG 0 FG 3
Char 99 BG 0 FG 3
Char 32 BG 0 FG 15
Char 71 BG 0 FG 11
Char 67 BG 0 FG 3
Char 73 BG 0 FG 3
Char 81 BG 0 FG 3
Char 32 BG 0 FG 15
Char -60 BG 0 FG 3
Char -60 BG 0 FG 3
Char 32 BG 0 FG 15
Char 32 BG 0 FG 11
Char 97 BG 0 FG 3
Char 32 BG 0 FG 3
Char 32 BG 0 FG 15
Char 32 BG 0 FG 11
Char 97 BG 0 FG 3
Char 104 BG 0 FG 3
Char 115 BG 0 FG 3
Char 111 BG 0 FG 3
Char 32 BG 0 FG 15
Char 97 BG 0 FG 11
Char 108 BG 0 FG 3
Char 110 BG 0 FG 3
Char 117 BG 0 FG 3
Char 32 BG 0 FG 15
Char -60 BG 0 FG 3
Char -60 BG 0 FG 3
Char 32 BG 0 FG 15
Char 83 BG 0 FG 11
Char 114 BG 0 FG 3
Char 116 BG 0 FG 3
Char 32 BG 0 FG 15
Char 83 BG 0 FG 11
Char 114 BG 0 FG 3
Char 97 BG 0 FG 3
Char 112 BG 0 FG 3
Char 110 BG 0 FG 3
Char 32 BG 0 FG 15
Char 109 BG 0 FG 11
Char 111 BG 0 FG 3
Char 118 BG 0 FG 3
Char 105 BG 0 FG 3
Char 32 BG 0 FG 15
Char -60 BG 0 FG 3
Char 32 BG 0 FG 11
Char 32 BG 0 FG 15
Char 116 BG 0 FG 11
Char 114 BG 0 FG 3
Char 111 BG 0 FG 3
Char 32 BG 0 FG 15
Char 116 BG 0 FG 11
Char 114 BG 0 FG 3
Char 110 BG 0 FG 3
Char 97 BG 0 FG 3
Char 102 BG 0 FG 3
Char 32 BG 0 FG 15
Char 101 BG 0 FG 11
Char 115 BG 0 FG 3
Char 101 BG 0 FG 3
Char 116 BG 0 FG 3
Char 32 BG 0 FG 15
Char -60 BG 0 FG 3
Char 72 BG 0 FG 11
Char 32 BG 0 FG 15
Char 97 BG 0 FG 11
Char 111 BG 0 FG 3
Char 32 BG 0 FG 3
Char 32 BG 0 FG 15
Char 97 BG 0 FG 11
Char 111 BG 0 FG 3
Char 103 BG 0 FG 3
Char 99 BG 0 FG 3
Char 105 BG 0 FG 3
Char 32 BG 0 FG 15
Char 32 BG 0 FG 11
Char 101 BG 0 FG 3
Char 110 BG 0 FG 3
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 3
Char 101 BG 0 FG 11
Char 32 BG 0 FG 15
Char 116 BG 0 FG 11
Char 119 BG 0 FG 3
Char 109 BG 0 FG 3
Char 32 BG 0 FG 15
Char 116 BG 0 FG 11
Char 119 BG 0 FG 3
Char 101 BG 0 FG 3
Char 101 BG 0 FG 3
Char 114 BG 0 FG 3
Char 32 BG 0 FG 15
Char 72 BG 0 FG 11
Char 32 BG 0 FG 3
Char 116 BG 0 FG 3
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 3
Char 108 BG 0 FG 11
Char 32 BG 0 FG 15
Char 101 BG 0 FG 11
Char 32 BG 0 FG 3
Char 111 BG 0 FG 3
Char 32 BG 0 FG 15
Char 101 BG 0 FG 11
Char 32 BG 0 FG 3
Char 32 BG 0 FG 3
Char 45 BG 0 FG 3
Char 109 BG 0 FG 3
Char 32 BG 0 FG 15
Char 111 BG 0 FG 11
Char 84 BG 0 FG 3
Char 111 BG 0 FG 3
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 3
Char 112 BG 0 FG 11
Char 32 BG 0 FG 15
Char 58 BG 0 FG 11
Char 107 BG 0 FG 3
Char 118 BG 0 FG 3
Char 32 BG 0 FG 15
Char 58 BG 0 FG 11
Char 107 BG 0 FG 3
Char 111 BG 0 FG 3
Char 98 BG 0 FG 3
Char 32 BG 0 FG 3
Char 32 BG 0 FG 15
Char 116 BG 0 FG 11
Char 104 BG 0 FG 3
Char 114 BG 0 FG 3
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 3
Char 32 BG 0 FG 11
Char 32 BG 0 FG 15
Char 32 BG 0 FG 11
Char 101 BG 0 FG 3
Char 101 BG 0 FG 3
Char 32 BG 0 FG 15
Char 32 BG 0 FG 11
Char 101 BG 0 FG 3
Char 112 BG 0 FG 3
Char 97 BG 0 FG 3
Char 115 BG 0 FG 3
Char 32 BG 0 FG 15
Char 75 BG 0 FG 11
Char 105 BG 0 FG 3
Char 121 BG 0 FG 3
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 3
Char 77 BG 0 FG 11
Char 32 BG 0 FG 15
Char 87 BG 0 FG 11
Char 121 BG 0 FG 3
Char 32 BG 0 FG 3
Char 32 BG 0 FG 15
Char 83 BG 0 FG 11
Char 121 BG 0 FG 3
Char 116 BG 0 FG 3
Char 114 BG 0 FG 3
Char 101 BG 0 FG 3
Char 32 BG 0 FG 15
Char 101 BG 0 FG 11
Char 115 BG 0 FG 3
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 3
Char 101 BG 0 FG 11
Char 32 BG 0 FG 15
Char 97 BG 0 FG 11
Char 115 BG 0 FG 3
Char 111 BG 0 FG 3
Char 32 BG 0 FG 15
Char 99 BG 0 FG 11
Char 115 BG 0 FG 3
Char 105 BG 0 FG 3
Char 32 BG 0 FG 3
Char 108 BG 0 FG 3
Char 32 BG 0 FG 15
Char 121 BG 0 FG 11
Char 32 BG 0 FG 3
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 3
Char 110 BG 0 FG 11
Char 32 BG 0 FG 15
Char 108 BG 0 FG 11
Char 32 BG 0 FG 3
Char 110 BG 0 FG 3
Char 32 BG 0 FG 15
Char 101 BG 0 FG 11
Char 32 BG 0 FG 3
Char 111 BG 0 FG 3
Char 111 BG 0 FG 3
Char 101 BG 0 FG 3
Char 32 BG 0 FG 15
Char 115 BG 0 FG 11
Char 87 BG 0 FG 3
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 3
Char 117 BG 0 FG 11
Char 32 BG 0 FG 15
Char 107 BG 0 FG 11
Char 111 BG 0 FG 3
Char 32 BG 0 FG 3
Char 32 BG 0 FG 15
Char 110 BG 0 FG 11
Char 111 BG 0 FG 3
Char 110 BG 0 FG 3
Char 114 BG 0 FG 3
Char 99 BG 0 FG 3
Char 32 BG 0 FG 15
Char 58 BG 0 FG 11
Char 105 BG 0 FG 3
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 3
Char 32 BG 0 FG 11
Char 32 BG 0 FG 15
Char 105 BG 0 FG 11
Char 114 BG 0 FG 3
Char 116 BG 0 FG 3
Char 32 BG 0 FG 15
Char 97 BG 0 FG 11
Char 114 BG 0 FG 3
Char 46 BG 0 FG 3
Char 32 BG 0 FG 3
Char 116 BG 0 FG 3
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 110 BG 0 FG 3
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 3
Char -60 BG 0 FG 3
Char 32 BG 0 FG 15
Char 110 BG 0 FG 11
Char 32 BG 0 FG 3
Char 104 BG 0 FG 3
Char 32 BG 0 FG 15
Char 114 BG 0 FG 11
Char 32 BG 0 FG 3
Char 32 BG 0 FG 15
Char 101 BG 0 FG 3
Char 105 BG 0 FG 3
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 100 BG 0 FG 3
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 3
Char -60 BG 0 FG 3
Char 32 BG 0 FG 15
Char 103 BG 0 FG 11
Char 87 BG 0 FG 3
Char 101 BG 0 FG 3
Char 32 BG 0 FG 15
Char 105 BG 0 FG 11
Char 87 BG 0 FG 3
Char 32 BG 0 FG 15
Char 110 BG 0 FG 3
Char 111 BG 0 FG 3
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 111 BG 0 FG 3
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 3
Char -60 BG 0 FG 3
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 65 BG 0 FG 3
Char 32 BG 0 FG 3
Char 32 BG 0 FG 15
Char 111 BG 0 FG 11
Char 65 BG 0 FG 3
Char 32 BG 0 FG 15
Char 116 BG 0 FG 3
Char 110 BG 0 FG 3
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 119 BG 0 FG 3
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 3
Char -60 BG 0 FG 3
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 83 BG 0 FG 3
Char 109 BG 0 FG 3
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 83 BG 0 FG 3
Char 32 BG 0 FG 15
Char 101 BG 0 FG 3
Char 46 BG 0 FG 3
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 3
Char -60 BG 0 FG 3
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 68 BG 0 FG 3
Char 97 BG 0 FG 3
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 68 BG 0 FG 3
Char 32 BG 0 FG 15
Char 114 BG 0 FG 3
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 3
Char -60 BG 0 FG 3
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 112 BG 0 FG 3
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 3
Char -60 BG 0 FG 3
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 46 BG 0 FG 3
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 3
Char -60 BG 0 FG 3
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 3
Char -60 BG 0 FG 3
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 3
Char -65 BG 0 FG 3
Char -77 BG 0 FG 3
Char -77 BG 0 FG 3
Char -77 BG 0 FG 3
Char -77 BG 0 FG 3
Char -77 BG 0 FG 3
Char -77 BG 0 FG 3
Char -77 BG 0 FG 3
Char -77 BG 0 FG 3
Char -77 BG 0 FG 3
Char -77 BG 0 FG 3
Char -77 BG 0 FG 3
Char -77 BG 0 FG 3
Char -77 BG 0 FG 3
Char -77 BG 0 FG 3
Char -77 BG 0 FG 3
Char -77 BG 0 FG 3
Char -39 BG 0 FG 3
